Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
32,33,5,5,26,28,12,Test/00007.png
38,37,6,5,33,32,12,Test/00010.png
80,74,8,6,73,68,12,Test/00037.png
41,40,6,5,36,35,12,Test/00043.png
87,83,8,7,80,76,12,Test/00075.png
71,70,7,6,65,64,12,Test/00094.png
53,52,6,5,48,47,12,Test/00192.png
29,34,5,6,24,29,12,Test/00225.png
36,36,5,5,31,31,12,Test/00226.png
94,93,9,8,86,85,12,Test/00236.png
29,29,5,5,23,23,12,Test/00240.png
33,34,5,6,28,29,12,Test/00248.png
26,26,5,6,20,21,12,Test/00265.png
58,58,5,5,53,53,12,Test/00300.png
35,35,5,5,29,30,12,Test/00354.png
40,39,6,5,35,34,12,Test/00387.png
47,42,6,5,42,37,12,Test/00399.png
32,31,6,5,27,26,12,Test/00434.png
66,65,6,6,60,59,12,Test/00475.png
84,82,8,7,77,74,12,Test/00486.png
31,33,5,6,26,28,12,Test/00534.png
68,70,6,7,62,64,12,Test/00543.png
61,61,6,6,56,56,12,Test/00548.png
29,32,5,6,24,27,12,Test/00549.png
74,71,7,6,68,65,12,Test/00564.png
43,43,5,5,37,37,12,Test/00623.png
41,43,5,5,36,38,12,Test/00646.png
40,38,5,5,35,33,12,Test/00654.png
32,32,6,5,26,27,12,Test/00683.png
51,56,5,6,46,51,12,Test/00703.png
36,36,5,5,31,31,12,Test/00706.png
52,51,6,5,47,46,12,Test/00707.png
44,47,5,6,39,42,12,Test/00757.png
63,63,5,6,58,58,12,Test/00764.png
55,54,6,5,50,49,12,Test/00782.png
28,28,6,6,23,23,12,Test/00804.png
57,57,6,6,52,52,12,Test/00840.png
41,43,6,6,36,38,12,Test/00848.png
39,37,5,6,33,32,12,Test/00888.png
42,45,5,5,37,40,12,Test/00920.png
29,28,5,5,23,23,12,Test/00939.png
27,28,5,5,21,23,12,Test/00950.png
85,84,8,7,78,77,12,Test/00962.png
28,30,6,6,23,25,12,Test/00970.png
28,30,6,6,23,25,12,Test/01002.png
94,95,9,8,86,87,12,Test/01003.png
60,59,6,5,55,53,12,Test/01008.png
96,95,9,8,88,87,12,Test/01009.png
32,32,6,5,27,27,12,Test/01014.png
53,52,6,5,48,47,12,Test/01028.png
65,56,6,5,60,51,12,Test/01042.png
29,29,5,6,23,24,12,Test/01044.png
38,38,6,5,33,33,12,Test/01061.png
44,44,5,5,39,38,12,Test/01064.png
68,67,6,6,62,61,12,Test/01109.png
51,53,5,6,46,48,12,Test/01114.png
61,52,6,5,56,47,12,Test/01126.png
65,62,5,5,59,57,12,Test/01138.png
55,52,6,5,49,47,12,Test/01144.png
35,36,5,5,29,30,12,Test/01185.png
30,29,6,5,24,24,12,Test/01189.png
63,62,6,5,58,57,12,Test/01211.png
82,83,7,7,75,76,12,Test/01213.png
34,33,5,5,29,28,12,Test/01215.png
39,41,5,6,33,36,12,Test/01240.png
97,98,8,9,89,90,12,Test/01244.png
87,75,8,6,80,69,12,Test/01249.png
82,81,8,8,75,74,12,Test/01255.png
41,39,6,5,36,34,12,Test/01271.png
93,87,9,8,85,80,12,Test/01343.png
36,36,6,6,31,31,12,Test/01351.png
31,32,5,5,26,27,12,Test/01355.png
63,57,6,5,58,52,12,Test/01357.png
48,50,5,5,42,44,12,Test/01366.png
45,45,5,5,40,40,12,Test/01388.png
40,41,5,6,35,36,12,Test/01399.png
44,45,6,6,39,40,12,Test/01408.png
38,38,6,6,33,33,12,Test/01415.png
59,60,5,6,54,55,12,Test/01419.png
28,31,5,6,23,26,12,Test/01420.png
29,31,5,6,23,25,12,Test/01424.png
68,67,7,6,62,61,12,Test/01446.png
32,32,5,5,27,27,12,Test/01449.png
40,43,5,6,35,37,12,Test/01485.png
